Date,Currency,Mean,Buy,Sell
12/07/2022,KES/CAD,90.7036,90.6129,90.7943
08/07/2022,KES/CAD,90.925,90.8327,91.0172
07/07/2022,KES/CAD,90.6129,90.5222,90.7036
06/07/2022,KES/CAD,90.6706,90.5693,90.7718
05/07/2022,KES/CAD,91.2737,91.1822,91.3652
04/07/2022,KES/CAD,91.5279,91.436,91.6197
01/07/2022,KES/CAD,91.184,91.0925,91.2755
30/06/2022,KES/CAD,91.6555,91.5635,91.7476
29/06/2022,KES/CAD,91.7627,91.6598,91.8656
28/06/2022,KES/CAD,91.5442,91.4629,91.6255
27/06/2022,KES/CAD,90.7539,90.6523,90.8555
24/06/2022,KES/CAD,90.8189,90.7347,90.9031
23/06/2022,KES/CAD,90.6971,90.6059,90.7882
22/06/2022,KES/CAD,90.7802,90.6889,90.8715
21/06/2022,KES/CAD,90.3661,90.2857,90.4466
20/06/2022,KES/CAD,90.2638,90.173,90.3546
17/06/2022,KES/CAD,90.6066,90.5154,90.6978
16/06/2022,KES/CAD,90.8519,90.7709,90.9329
15/06/2022,KES/CAD,90.6973,90.6059,90.7887
14/06/2022,KES/CAD,91.1882,91.1032,91.2731
13/06/2022,KES/CAD,91.8215,91.7287,91.9144
10/06/2022,KES/CAD,93.0274,92.9331,93.1217
09/06/2022,KES/CAD,93.328,93.2297,93.4264
08/06/2022,KES/CAD,92.8912,92.797,92.9854
07/06/2022,KES/CAD,93.192,93.0974,93.2866
06/06/2022,KES/CAD,92.9285,92.8342,93.0228
03/06/2022,KES/CAD,92.9292,92.8349,93.0235
02/06/2022,KES/CAD,92.096,92.0136,92.1785
31/05/2022,KES/CAD,92.1266,92.0441,92.2092
30/05/2022,KES/CAD,91.5266,91.4338,91.6194
27/05/2022,KES/CAD,91.0513,90.9496,91.1531
26/05/2022,KES/CAD,90.8016,90.7096,90.8936
25/05/2022,KES/CAD,91.1168,91.0351,91.1985
24/05/2022,KES/CAD,91.0864,90.9939,91.1788
23/05/2022,KES/CAD,90.9749,90.8719,91.0779
20/05/2022,KES/CAD,90.8711,90.7789,90.9634
19/05/2022,KES/CAD,90.6195,90.5298,90.7092
18/05/2022,KES/CAD,90.7385,90.6463,90.8307
17/05/2022,KES/CAD,90.0768,89.9854,90.1683
16/05/2022,KES/CAD,89.647,89.556,89.738
13/05/2022,KES/CAD,89.3602,89.2695,89.4509
12/05/2022,KES/CAD,89.4362,89.3453,89.527
11/05/2022,KES/CAD,90.6637,90.5714,90.756
10/05/2022,KES/CAD,89.2826,89.1918,89.3733
09/05/2022,KES/CAD,90.5686,90.4763,90.6608
06/05/2022,KES/CAD,90.5364,90.4442,90.6287
05/05/2022,KES/CAD,91.0188,90.9223,91.1152
04/05/2022,KES/CAD,90.2231,90.1417,90.3045
28/04/2022,KES/CAD,90.1347,90.0534,90.2161
27/04/2022,KES/CAD,90.2958,90.2037,90.3879
26/04/2022,KES/CAD,90.5865,90.494,90.679
25/04/2022,KES/CAD,90.8222,90.7294,90.915
22/04/2022,KES/CAD,92.5147,92.4198,92.6095
21/04/2022,KES/CAD,92.3024,92.2078,92.397
20/04/2022,KES/CAD,91.4572,91.3744,91.54
19/04/2022,KES/CAD,91.7565,91.6625,91.8505
14/04/2022,KES/CAD,91.9937,91.8883,92.099
13/04/2022,KES/CAD,91.4202,91.3265,91.5139
12/04/2022,KES/CAD,91.5904,91.4965,91.6844
11/04/2022,KES/CAD,91.53,91.447,91.613
08/04/2022,KES/CAD,91.8412,91.7469,91.9355
07/04/2022,KES/CAD,92.1442,92.0606,92.2279
06/04/2022,KES/CAD,92.7233,92.6166,92.83
05/04/2022,KES/CAD,92.1992,92.0933,92.3052
04/04/2022,KES/CAD,91.9344,91.8398,92.029
01/04/2022,KES/CAD,91.8234,91.7252,91.9216
31/03/2022,KES/CAD,92.3823,92.2871,92.4775
30/03/2022,KES/CAD,91.9795,91.8847,92.0743
29/03/2022,KES/CAD,91.952,91.8535,92.0505
28/03/2022,KES/CAD,91.6447,91.5466,91.7429
25/03/2022,KES/CAD,91.2373,91.1433,91.3314
24/03/2022,KES/CAD,90.9632,90.8658,91.0607
23/03/2022,KES/CAD,90.9537,90.849,91.0584
22/03/2022,KES/CAD,90.8217,90.7279,90.9155
21/03/2022,KES/CAD,90.5456,90.4521,90.6391
18/03/2022,KES/CAD,90.3802,90.2762,90.4842
17/03/2022,KES/CAD,90.0043,89.9125,90.096
16/03/2022,KES/CAD,89.147,89.0551,89.2389
15/03/2022,KES/CAD,89.6151,89.5226,89.7076
14/03/2022,KES/CAD,89.839,89.7461,89.9318
11/03/2022,KES/CAD,89.0149,88.93,89.0998
10/03/2022,KES/CAD,88.9458,88.8541,89.0376
09/03/2022,KES/CAD,88.8749,88.7796,88.9701
08/03/2022,KES/CAD,89.5941,89.4909,89.6973
07/03/2022,KES/CAD,89.4299,89.3479,89.5119
04/03/2022,KES/CAD,89.6507,89.5685,89.733
03/03/2022,KES/CAD,89.6308,89.5486,89.7131
02/03/2022,KES/CAD,89.7965,89.7034,89.8895
01/03/2022,KES/CAD,89.812,89.7295,89.8944
28/02/2022,KES/CAD,89.1463,89.0505,89.242
25/02/2022,KES/CAD,88.7975,88.7056,88.8893
24/02/2022,KES/CAD,88.9792,88.8976,89.0609
23/02/2022,KES/CAD,89.3464,89.2503,89.4425
22/02/2022,KES/CAD,89.1789,89.0934,89.2643
21/02/2022,KES/CAD,89.476,89.3833,89.5688
18/02/2022,KES/CAD,89.5032,89.4209,89.5855
17/02/2022,KES/CAD,89.5989,89.5059,89.6919
16/02/2022,KES/CAD,89.3149,89.2222,89.4075
15/02/2022,KES/CAD,88.9606,88.8684,89.0529
14/02/2022,KES/CAD,89.2588,89.1663,89.3514
11/02/2022,KES/CAD,89.6744,89.5814,89.7675
10/02/2022,KES/CAD,89.5155,89.4332,89.5978
09/02/2022,KES/CAD,89.4415,89.3487,89.5343
08/02/2022,KES/CAD,89.2752,89.1826,89.3678
07/02/2022,KES/CAD,89.1994,89.1174,89.2814
04/02/2022,KES/CAD,89.5005,89.4076,89.5934
03/02/2022,KES/CAD,89.5404,89.458,89.6228
02/02/2022,KES/CAD,89.4972,89.4149,89.5796
01/02/2022,KES/CAD,89.2862,89.19,89.3823
31/01/2022,KES/CAD,89.1752,89.0897,89.2607
28/01/2022,KES/CAD,89.2816,89.1854,89.3777
27/01/2022,KES/CAD,89.3368,89.2441,89.4295
26/01/2022,KES/CAD,90.0524,89.9588,90.146
25/01/2022,KES/CAD,89.9634,89.8663,90.0604
24/01/2022,KES/CAD,90.3933,90.31,90.4765
21/01/2022,KES/CAD,90.8468,90.7632,90.9305
20/01/2022,KES/CAD,90.9893,90.8945,91.084
19/01/2022,KES/CAD,90.7451,90.6506,90.8396
18/01/2022,KES/CAD,90.5904,90.507,90.6739
17/01/2022,KES/CAD,90.65,90.5556,90.7445
14/01/2022,KES/CAD,90.8395,90.7448,90.9342
13/01/2022,KES/CAD,90.4854,90.3911,90.5797
12/01/2022,KES/CAD,90.2775,90.1942,90.3607
11/01/2022,KES/CAD,89.582,89.4888,89.6753
10/01/2022,KES/CAD,89.0413,88.9591,89.1234
07/01/2022,KES/CAD,89.0624,88.9802,89.1446
06/01/2022,KES/CAD,88.4502,88.3686,88.5318
05/01/2022,KES/CAD,88.9694,88.8873,89.0515
04/01/2022,KES/CAD,88.8717,88.7897,88.9537
03/01/2022,KES/CAD,89.2152,89.1328,89.2976
31/12/2021,KES/CAD,88.8741,88.7921,88.9561
30/12/2021,KES/CAD,88.4181,88.3364,88.4997
29/12/2021,KES/CAD,88.2089,88.1275,88.2903
28/12/2021,KES/CAD,88.425,88.3434,88.5066
24/12/2021,KES/CAD,88.2227,88.1412,88.3041
23/12/2021,KES/CAD,87.621,87.5401,87.7019
22/12/2021,KES/CAD,87.5282,87.4474,87.609
21/12/2021,KES/CAD,87.4481,87.3572,87.539
20/12/2021,KES/CAD,88.1779,88.0862,88.2697
17/12/2021,KES/CAD,88.2859,88.1939,88.3778
16/12/2021,KES/CAD,87.7225,87.6414,87.8036
15/12/2021,KES/CAD,87.8919,87.8004,87.9834
14/12/2021,KES/CAD,88.0461,87.9647,88.1275
10/12/2021,KES/CAD,88.9334,88.8511,89.0157
09/12/2021,KES/CAD,89.0989,89.0164,89.1813
08/12/2021,KES/CAD,88.9379,88.845,89.0308
07/12/2021,KES/CAD,88.0549,87.9733,88.1365
06/12/2021,KES/CAD,87.793,87.7014,87.8846
03/12/2021,KES/CAD,87.8008,87.7194,87.8822
02/12/2021,KES/CAD,88.3103,88.2284,88.3922
01/12/2021,KES/CAD,88.0983,88.0165,88.18
30/11/2021,KES/CAD,88.3231,88.2307,88.4155
29/11/2021,KES/CAD,88.1086,88.0164,88.2007
26/11/2021,KES/CAD,88.7369,88.644,88.8299
25/11/2021,KES/CAD,88.5494,88.4671,88.6317
24/11/2021,KES/CAD,88.5447,88.4624,88.627
23/11/2021,KES/CAD,88.3951,88.3024,88.4877
22/11/2021,KES/CAD,88.7445,88.6514,88.8376
19/11/2021,KES/CAD,89.0266,88.9331,89.1201
18/11/2021,KES/CAD,89.2551,89.1719,89.3382
17/11/2021,KES/CAD,89.3735,89.2866,89.4604
16/11/2021,KES/CAD,89.4215,89.3273,89.5156
15/11/2021,KES/CAD,88.8894,88.7959,88.983
12/11/2021,KES/CAD,89.028,88.9448,89.1112
11/11/2021,KES/CAD,89.3616,89.2674,89.4559
10/11/2021,KES/CAD,89.7333,89.6386,89.8281
09/11/2021,KES/CAD,89.7649,89.6809,89.8489
08/11/2021,KES/CAD,89.5691,89.4745,89.6637
05/11/2021,KES/CAD,89.7799,89.6958,89.864
04/11/2021,KES/CAD,89.8369,89.7527,89.9212
03/11/2021,KES/CAD,89.7272,89.643,89.8113
02/11/2021,KES/CAD,89.8874,89.803,89.9718
01/11/2021,KES/CAD,90.0507,89.9661,90.1353
29/10/2021,KES/CAD,90.0305,89.935,90.1261
28/10/2021,KES/CAD,89.8278,89.7325,89.9232
27/10/2021,KES/CAD,89.903,89.8076,89.9984
26/10/2021,KES/CAD,89.8827,89.7982,89.9672
25/10/2021,KES/CAD,89.9585,89.8739,90.0432
22/10/2021,KES/CAD,90.0222,89.9375,90.1069
21/10/2021,KES/CAD,89.922,89.8264,90.0175
19/10/2021,KES/CAD,89.4738,89.3787,89.569
18/10/2021,KES/CAD,89.4704,89.3861,89.5547
15/10/2021,KES/CAD,89.7314,89.6468,89.816
14/10/2021,KES/CAD,88.9545,88.8599,89.049
13/10/2021,KES/CAD,88.9464,88.8625,89.0303
12/10/2021,KES/CAD,88.7885,88.6941,88.883
08/10/2021,KES/CAD,88.1817,88.0985,88.2648
07/10/2021,KES/CAD,87.9388,87.8558,88.0217
06/10/2021,KES/CAD,87.7793,87.686,87.8725
05/10/2021,KES/CAD,87.5979,87.5152,87.6806
04/10/2021,KES/CAD,87.5768,87.4941,87.6596
01/10/2021,KES/CAD,86.7237,86.6316,86.8158
30/09/2021,KES/CAD,87.0413,86.9591,87.1235
29/09/2021,KES/CAD,87.3774,87.2948,87.46
28/09/2021,KES/CAD,87.2224,87.14,87.3049
27/09/2021,KES/CAD,86.9906,86.8981,87.0831
24/09/2021,KES/CAD,87.1577,87.065,87.2504
23/09/2021,KES/CAD,86.5383,86.4463,86.6303
22/09/2021,KES/CAD,86.2209,86.1292,86.3125
21/09/2021,KES/CAD,86.3343,86.2424,86.4262
20/09/2021,KES/CAD,86.9811,86.8987,87.0635
17/09/2021,KES/CAD,86.9244,86.8352,87.0137
16/09/2021,KES/CAD,87.0899,86.997,87.1829
15/09/2021,KES/CAD,86.6589,86.5664,86.7514
14/09/2021,KES/CAD,86.6622,86.5696,86.7547
13/09/2021,KES/CAD,86.5747,86.4925,86.6569
10/09/2021,KES/CAD,86.6784,86.5858,86.771
09/09/2021,KES/CAD,86.9247,86.832,87.0174
08/09/2021,KES/CAD,87.3928,87.2996,87.4861
07/09/2021,KES/CAD,87.7007,87.6175,87.7839
06/09/2021,KES/CAD,87.7927,87.6989,87.8865
03/09/2021,KES/CAD,87.6107,87.5171,87.7043
02/09/2021,KES/CAD,87.3667,87.2734,87.4601
01/09/2021,KES/CAD,87.3942,87.3031,87.4853
31/08/2021,KES/CAD,87.2552,87.162,87.3485
30/08/2021,KES/CAD,87.0054,86.9124,87.0984
27/08/2021,KES/CAD,86.9733,86.8803,87.0663
26/08/2021,KES/CAD,86.9405,86.8578,87.0232
25/08/2021,KES/CAD,86.8582,86.7652,86.9512
24/08/2021,KES/CAD,86.1283,86.0362,86.2204
23/08/2021,KES/CAD,84.9281,84.8472,85.0089
20/08/2021,KES/CAD,84.9549,84.8642,85.0457
19/08/2021,KES/CAD,86.2123,86.1302,86.2944
18/08/2021,KES/CAD,86.7568,86.6637,86.8498
17/08/2021,KES/CAD,86.8824,86.796,86.9687
16/08/2021,KES/CAD,87.1537,87.06,87.2474
13/08/2021,KES/CAD,87.2216,87.1382,87.3049
12/08/2021,KES/CAD,87.3013,87.2073,87.3952
11/08/2021,KES/CAD,87.0157,86.9324,87.099
10/08/2021,KES/CAD,86.5513,86.458,86.6446
09/08/2021,KES/CAD,86.6132,86.5198,86.7066
06/08/2021,KES/CAD,86.8959,86.8021,86.9897
05/08/2021,KES/CAD,86.6546,86.5611,86.7482
04/08/2021,KES/CAD,86.9003,86.8168,86.9837
03/08/2021,KES/CAD,87.1779,87.0836,87.2721
02/08/2021,KES/CAD,87.2852,87.1909,87.3796
30/07/2021,KES/CAD,87.1066,87.0229,87.1903
29/07/2021,KES/CAD,86.9599,86.8763,87.0435
28/07/2021,KES/CAD,86.3433,86.2603,86.4263
27/07/2021,KES/CAD,86.3876,86.2942,86.4809
26/07/2021,KES/CAD,86.1734,86.0801,86.2667
23/07/2021,KES/CAD,86.2014,86.108,86.2948
22/07/2021,KES/CAD,85.466,85.3736,85.5585
21/07/2021,KES/CAD,84.7033,84.6118,84.7949
19/07/2021,KES/CAD,85.9344,85.8413,86.0275
16/07/2021,KES/CAD,86.096,86.0027,86.1893
15/07/2021,KES/CAD,86.7103,86.6161,86.8045
14/07/2021,KES/CAD,86.4551,86.3612,86.549
13/07/2021,KES/CAD,86.6407,86.557,86.7245
12/07/2021,KES/CAD,86.5921,86.5084,86.6758
09/07/2021,KES/CAD,86.0708,85.9774,86.1643
08/07/2021,KES/CAD,86.2565,86.1628,86.3502
07/07/2021,KES/CAD,87.3806,87.2855,87.4757
06/07/2021,KES/CAD,87.3665,87.2714,87.4616
05/07/2021,KES/CAD,86.9325,86.845,87.0201
02/07/2021,KES/CAD,86.8278,86.7334,86.9222
01/07/2021,KES/CAD,87.1733,87.0785,87.2682
30/06/2021,KES/CAD,87.1868,87.0918,87.2817
29/06/2021,KES/CAD,87.4644,87.3761,87.5526
28/06/2021,KES/CAD,87.6729,87.5773,87.7686
25/06/2021,KES/CAD,87.604,87.5085,87.6996
24/06/2021,KES/CAD,87.8398,87.7439,87.9356
23/06/2021,KES/CAD,87.056,86.9577,87.1543
22/06/2021,KES/CAD,87.1111,87.0162,87.206
21/06/2021,KES/CAD,86.3921,86.2981,86.4861
18/06/2021,KES/CAD,87.4291,87.3338,87.5243
17/06/2021,KES/CAD,88.4924,88.3995,88.5854
16/06/2021,KES/CAD,88.438,88.3415,88.5346
15/06/2021,KES/CAD,88.814,88.717,88.911
14/06/2021,KES/CAD,89.0473,88.9499,89.1446
11/06/2021,KES/CAD,89.0962,89.01,89.1825
10/06/2021,KES/CAD,89.4051,89.3074,89.5027
09/06/2021,KES/CAD,89.37,89.2724,89.4676
08/06/2021,KES/CAD,89.3212,89.2236,89.4188
07/06/2021,KES/CAD,89.2184,89.1209,89.3159
04/06/2021,KES/CAD,89.3676,89.2813,89.454
03/06/2021,KES/CAD,89.1972,89.0996,89.2948
02/06/2021,KES/CAD,89.2283,89.127,89.3297
31/05/2021,KES/CAD,88.8083,88.711,88.9055
28/05/2021,KES/CAD,88.9334,88.836,89.0308
27/05/2021,KES/CAD,88.7022,88.616,88.7883
26/05/2021,KES/CAD,89.4366,89.3387,89.5345
25/05/2021,KES/CAD,89.5346,89.4443,89.6249
24/05/2021,KES/CAD,89.9064,89.8084,90.0043
21/05/2021,KES/CAD,89.3756,89.2894,89.4619
20/05/2021,KES/CAD,89.2852,89.1988,89.3717
19/05/2021,KES/CAD,89.3266,89.2286,89.4245
18/05/2021,KES/CAD,88.3965,88.3104,88.4825
17/05/2021,KES/CAD,88.3068,88.2208,88.3928
13/05/2021,KES/CAD,88.5736,88.4836,88.6637
12/05/2021,KES/CAD,88.1528,88.0557,88.2499
11/05/2021,KES/CAD,88.0227,87.9291,88.1162
10/05/2021,KES/CAD,88.1236,88.0265,88.2207
07/05/2021,KES/CAD,87.2887,87.1928,87.3847
06/05/2021,KES/CAD,87.2198,87.1347,87.3049
05/05/2021,KES/CAD,87.2496,87.1611,87.338
04/05/2021,KES/CAD,87.6264,87.5415,87.7113
03/05/2021,KES/CAD,87.8567,87.7609,87.9525
30/04/2021,KES/CAD,87.7495,87.6539,87.8451
29/04/2021,KES/CAD,87.0365,86.9418,87.1313
28/04/2021,KES/CAD,86.9629,86.8788,87.0471
27/04/2021,KES/CAD,87.1563,87.0687,87.244
26/04/2021,KES/CAD,87.142,87.0477,87.2362
23/04/2021,KES/CAD,86.8108,86.7273,86.8942
22/04/2021,KES/CAD,86.0686,85.9755,86.1616
21/04/2021,KES/CAD,86.3099,86.2163,86.4035
20/04/2021,KES/CAD,86.3902,86.2929,86.4875
19/04/2021,KES/CAD,85.9875,85.8937,86.0812
16/04/2021,KES/CAD,85.6823,85.5885,85.776
15/04/2021,KES/CAD,85.1688,85.0856,85.2519
14/04/2021,KES/CAD,84.7381,84.6454,84.8308
13/04/2021,KES/CAD,85.3693,85.2793,85.4592
12/04/2021,KES/CAD,85.373,85.2798,85.4662
09/04/2021,KES/CAD,85.742,85.6592,85.8248
08/04/2021,KES/CAD,85.7017,85.6089,85.7944
07/04/2021,KES/CAD,86.3093,86.2161,86.4025
06/04/2021,KES/CAD,86.8906,86.8074,86.9739
01/04/2021,KES/CAD,87.1871,87.0934,87.2807
31/03/2021,KES/CAD,86.8211,86.7246,86.9176
30/03/2021,KES/CAD,87.1224,87.0396,87.2053
29/03/2021,KES/CAD,87.3204,87.2269,87.4138
26/03/2021,KES/CAD,87.2628,87.1694,87.3561
25/03/2021,KES/CAD,87.3625,87.276,87.449
24/03/2021,KES/CAD,87.3212,87.2278,87.4145
23/03/2021,KES/CAD,88.035,87.9407,88.1292
22/03/2021,KES/CAD,87.9164,87.8328,87.9999
19/03/2021,KES/CAD,87.9143,87.8202,88.0084
18/03/2021,KES/CAD,88.0137,87.9194,88.108
17/03/2021,KES/CAD,88.0264,87.9356,88.1173
16/03/2021,KES/CAD,87.9454,87.8476,88.0432
15/03/2021,KES/CAD,87.3418,87.2482,87.4353
12/03/2021,KES/CAD,87.1994,87.1025,87.2962
11/03/2021,KES/CAD,86.6721,86.5793,86.7648
10/03/2021,KES/CAD,87.0022,86.909,87.0953
09/03/2021,KES/CAD,86.4227,86.3405,86.5049
08/03/2021,KES/CAD,86.256,86.1638,86.3483
05/03/2021,KES/CAD,86.7979,86.705,86.8908
04/03/2021,KES/CAD,86.7833,86.6905,86.8762
03/03/2021,KES/CAD,86.9221,86.8292,87.015
02/03/2021,KES/CAD,86.4976,86.4052,86.59
01/03/2021,KES/CAD,86.4454,86.3531,86.5377
26/02/2021,KES/CAD,87.022,86.9393,87.1047
25/02/2021,KES/CAD,87.346,87.2525,87.4394
24/02/2021,KES/CAD,86.9267,86.8417,87.0116
23/02/2021,KES/CAD,86.8222,86.7258,86.9186
22/02/2021,KES/CAD,86.9128,86.8197,87.0059
19/02/2021,KES/CAD,86.3346,86.2422,86.4271
18/02/2021,KES/CAD,86.0779,85.996,86.1599
17/02/2021,KES/CAD,86.2526,86.1704,86.3348
16/02/2021,KES/CAD,86.5423,86.4495,86.635
15/02/2021,KES/CAD,85.9453,85.8634,86.0272
12/02/2021,KES/CAD,86.4137,86.3211,86.5063
11/02/2021,KES/CAD,86.1956,86.1033,86.2879
10/02/2021,KES/CAD,86.0952,85.9997,86.1907
09/02/2021,KES/CAD,85.8338,85.7488,85.9188
08/02/2021,KES/CAD,85.6586,85.5772,85.7401
05/02/2021,KES/CAD,85.6702,85.5855,85.7549
04/02/2021,KES/CAD,85.7648,85.6734,85.8563
03/02/2021,KES/CAD,85.4955,85.4045,85.5865
02/02/2021,KES/CAD,85.9919,85.9004,86.0834
01/02/2021,KES/CAD,86.0345,85.943,86.1261
29/01/2021,KES/CAD,85.6819,85.5908,85.7731
28/01/2021,KES/CAD,86.3738,86.292,86.4556
27/01/2021,KES/CAD,86.56,86.478,86.642
26/01/2021,KES/CAD,86.6883,86.5959,86.7807
25/01/2021,KES/CAD,86.5986,86.5063,86.691
22/01/2021,KES/CAD,86.6684,86.5758,86.761
21/01/2021,KES/CAD,87.3655,87.2723,87.4586
20/01/2021,KES/CAD,86.5844,86.5024,86.6664
19/01/2021,KES/CAD,86.2403,86.1484,86.3321
18/01/2021,KES/CAD,86.6716,86.5792,86.764
15/01/2021,KES/CAD,86.984,86.9016,87.0664
14/01/2021,KES/CAD,86.649,86.5668,86.7312
13/01/2021,KES/CAD,85.9503,85.8685,86.032
12/01/2021,KES/CAD,85.7746,85.693,85.8563
11/01/2021,KES/CAD,85.8576,85.7759,85.9393
08/01/2021,KES/CAD,86.4027,86.3102,86.4952
07/01/2021,KES/CAD,86.1983,86.1059,86.2906
06/01/2021,KES/CAD,86.3635,86.2778,86.4493
05/01/2021,KES/CAD,86.0718,85.9794,86.1641
04/01/2021,KES/CAD,85.6231,85.5346,85.7115
